Initialize engine version: 4.6.1f1 (d1db7a1b5196)
GfxDevice: creating device client; threaded=1
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Dropbox\UWB\Capstone\VR-Monitors;C:\Dropbox\UWB\Capstone\VR-Monitors;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Normdawg'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Dropbox\UWB\Capstone\VR-Monitors\VR-Monitors-WithOculus.exe:VR-Monitors-WithOculus.exe (00007FF6A36F0000), size: 15609856 (result: 0), SymType: '-exported-', PDB: 'C:\Dropbox\UWB\Capstone\VR-Monitors\VR-Monitors-WithOculus.exe', fileVersion: 4.6.1.51269
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FFDF1EC0000), size: 1728512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17278
C:\Windows\system32\KERNEL32.DLL:KERNEL32.DLL (00007FFDF16D0000), size: 1286144 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNEL32.DLL', fileVersion: 6.3.9600.17056
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (00007FFDEF5E0000), size: 1110016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.3.9600.17278
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (00007FFDEE440000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.16384
C:\Windows\system32\WS2_32.dll:WS2_32.dll (00007FFDEF7F0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\USER32.dll:USER32.dll (00007FFDF0EA0000), size: 1511424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.3.9600.17344
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FFDEBB30000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\ole32.dll:ole32.dll (00007FFDEF850000), size: 1540096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.3.9600.17042
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (00007FFDF1CC0000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (00007FFDF1480000), size: 675840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.3.9600.17031
C:\Windows\system32\GDI32.dll:GDI32.dll (00007FFDF1D20000), size: 1327104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.3.9600.17246
C:\Windows\system32\SHELL32.dll:SHELL32.dll (00007FFDEF9D0000), size: 21032960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.3.9600.17331
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFDD37A0000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FFDDCEB0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17078
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (00007FFDF1BF0000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.3.9600.17403
